0 - one case only; i - calculated i cooling rates
.False. .True.exponential 1200. 50.
1       model(S369)
1000000    number of time steps
820.  initial temperature
.01	   time step
1      iprint
.False. .True. (without heating).True. (with heating)    
1                            	number of cycles
31
11,27 10,6211180124224
12 -1,55833333333334
202,7 2,63887518500247
31 -0,938709677419355
6 2,1
432 -0,136574074074074
1 0,0999999999999943
1 0,0999999999999943
1 0,0999999999999943
1 0,100000000000023
1 0,0999999999999943
1 0,0999999999999943
1 0,100000000000023
1 0,0999999999999943
1 0,0999999999999943
1 0,0999999999999943
1 0,0999999999999943
1 0,0999999999999943
1 0,0999999999999943
1 0,0999999999999943
1 0,100000000000023
1 0,0999999999999943
1 0,0999999999999943
1 0,0999999999999943
1 0,0999999999999943
1 0,100000000000023
1 0,0999999999999943
1 0,0999999999999943
1 0,0999999999999943
1 0,0999999999999943
1 0,0999999999999943
